year,team,completions,pass_attempts,passing_yards,passing_td,interception,times_sacked,sack_yards,rush_attempts,rushing_td,receptions,receiving_yards,receiving_td,fumbles_lost,winner,rushing_yards
1982,MIA,4,17,97,1,1,1,17,29,0,4,97,1,1,0,96
1982,WAS,15,23,143,2,2,3,19,52,1,15,143,2,,1,276
1981,CIN,25,34,300,2,2,5,16,24,1,25,300,2,1,0,72
1981,SFO,14,22,157,1,0,1,9,40,1,14,157,1,,1,127
1980,PHI,18,38,291,1,3,0,0,26,0,18,291,1,1,0,69
1980,OAK,13,21,261,3,0,1,1,34,0,13,261,3,,1,117
1979,PIT,14,21,309,2,3,0,0,37,2,14,309,2,,1,84
1979,RAM,16,26,236,1,1,4,42,29,1,16,236,1,,0,107
1978,DAL,17,30,228,3,1,5,52,32,0,17,228,3,1,0,154
1978,PIT,17,30,318,4,1,4,27,24,1,17,318,4,2,1,66
1977,DAL,19,28,217,2,0,5,35,38,1,19,217,2,2,1,143
1977,DEN,8,25,61,0,4,4,26,29,1,8,61,0,3,0,121
1976,MIN,24,44,286,2,2,1,4,26,0,24,286,2,1,0,71
1976,OAK,12,19,180,1,0,2,17,52,2,12,180,1,,1,266
1975,DAL,15,24,204,2,3,7,42,31,0,15,204,2,0,0,108
1975,PIT,9,19,209,2,0,2,19,46,0,9,209,2,0,1,149
1974,MIN,11,26,102,0,3,0,0,21,0,11,102,0,1,0,17
1974,PIT,9,14,96,1,0,2,12,57,1,9,96,1,2,1,249
1973,MIA,6,7,73,0,0,1,10,53,3,6,73,0,,1,196
1973,MIN,18,28,182,0,1,2,16,24,1,17,173,0,1,0,72
1972,MIA,8,11,88,1,1,2,19,37,1,8,88,1,,1,184
1972,WAS,14,28,104,0,3,2,17,36,0,14,104,0,,0,141
1971,DAL,12,19,119,2,0,2,19,48,1,12,119,2,1,1,252
1971,MIA,12,23,134,0,1,1,29,20,0,12,134,0,2,0,80
1970,BAL,11,25,260,1,3,0,0,31,1,11,260,1,1,1,69
1970,DAL,12,26,127,1,3,2,14,31,0,12,127,1,1,0,102
1969,KAN,12,17,142,1,1,3,20,42,1,12,142,1,,1,151
1969,MIN,17,28,199,0,3,3,27,19,1,17,199,0,2,0,67
1968,BAL,17,41,181,0,4,0,0,23,1,17,181,0,,0,143
1968,NYJ,17,29,206,0,0,2,11,43,1,17,206,0,1,1,142
1967,GNB,13,24,202,1,0,4,40,41,1,13,202,1,,1,160
1967,OAK,15,34,208,2,1,3,22,20,0,15,208,2,0,0,107
1966,GNB,16,24,250,2,1,3,22,34,3,16,250,2,0,1,133
1966,KAN,17,32,228,1,1,6,61,19,0,17,228,1,0,0,72
